NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
54. Len Chappell | PF | 4.8 PPG | 3.2 RPG | 0.4 APG | 42 GP | Seasons: 1971
55. Claude Terry | SG | 4.4 PPG | 0.8 RPG | 0.8 APG | 39 GP | Seasons: 1977-1978
56. Clyde Lee | PF | 6.2 PPG | 7.8 RPG | 0.9 APG | 9 GP | Seasons: 1975
57. Eddie Mast | PF | 2.8 PPG | 3.2 RPG | 0.9 APG | 42 GP | Seasons: 1973
58. Wilbur Holland | SG | 5.8 PPG | 1.2 RPG | 0.8 APG | 33 GP | Seasons: 1976
59. Tom Ingelsby | PG | 2.7 PPG | 0.9 RPG | 0.8 APG | 48 GP | Seasons: 1974
60. Tom Payne | C | 4.1 PPG | 2.4 RPG | 0.5 APG | 29 GP | Seasons: 1972
61. Herb White | PG | 2.4 PPG | 1.3 RPG | 1.2 APG | 38 GP | Seasons: 1971
62. Milt Williams | PG | 6.7 PPG | 0.4 RPG | 2.0 APG | 10 GP | Seasons: 1972
63. Larry Siegfried | PG | 3.3 PPG | 1.5 RPG | 2.5 APG | 21 GP | Seasons: 1972
64. Jim Creighton | SF | 1.0 PPG | 1.4 RPG | 0.1 APG | 32 GP | Seasons: 1976
65. Grady O'Malley | SF | 2.1 PPG | 1.1 RPG | 0.4 APG | 24 GP | Seasons: 1970
66. Dennis DuVal | PG | 2.8 PPG | 0.6 RPG | 1.5 APG | 13 GP | Seasons: 1976
67. Keith Herron | SG | 2.9 PPG | 0.7 RPG | 0.2 APG | 14 GP | Seasons: 1979
68. Henry Dickerson | PG | 2.8 PPG | 0.3 RPG | 1.8 APG | 6 GP | Seasons: 1977
69. Ron Davis | SF | 2.9 PPG | 1.0 RPG | 0.3 APG | 7 GP | Seasons: 1977
70. Bob Riley | SF | 1.9 PPG | 1.7 RPG | 0.1 APG | 7 GP | Seasons: 1971
71. Gene Tormohlen | C | 2.0 PPG | 2.0 RPG | 0.5 APG | 2 GP | Seasons: 1970
72. Richie Guerin* | SG | 0.9 PPG | 0.2 RPG | 1.5 APG | 8 GP | Seasons: 1970
73. Shaler Halimon | SF | 0.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1972

========================================================================
Celtics (BOS) — 56 players
========================================================================
1. John Havlicek* | SF | 21.9 PPG | 6.4 RPG | 5.8 APG | 719 GP | Seasons: 1970-1978
2. Dave Cowens* | C | 18.6 PPG | 14.6 RPG | 4.0 APG | 660 GP | Seasons: 1971-1979
3. Jo Jo | PG | 18.4 PPG | 4.3 RPG | 5.1 APG | 717 GP | Seasons: 1970-1979
4. Don Nelson* | SF | 12.3 PPG | 5.3 RPG | 1.8 APG | 554 GP | Seasons: 1970-1976
5. Don Chaney | SG | 9.5 PPG | 4.3 RPG | 2.1 APG | 572 GP | Seasons: 1970-1979
6. Paul Silas | PF | 11.5 PPG | 12.3 RPG | 2.7 APG | 325 GP | Seasons: 1973-1976
7. Steve Kuberski | PF | 5.9 PPG | 4.0 RPG | 0.6 APG | 499 GP | Seasons: 1970-1978
8. Hank Finkel | C | 4.6 PPG | 3.7 RPG | 0.8 APG | 436 GP | Seasons: 1970-1975
9. Art Williams | PG | 4.0 PPG | 2.5 RPG | 3.2 APG | 303 GP | Seasons: 1971-1974
10. Kevin Stacom | SG | 5.3 PPG | 1.5 RPG | 1.5 APG | 296 GP | Seasons: 1975-1979
11. Cedric Maxwell | SF | 13.5 PPG | 7.7 RPG | 1.9 APG | 152 GP | Seasons: 1978-1979
12. Charlie Scott | SG | 17.5 PPG | 4.2 RPG | 4.4 APG | 156 GP | Seasons: 1976-1978
13. Paul Westphal | SG | 7.3 PPG | 1.7 RPG | 2.1 APG | 224 GP | Seasons: 1973-1975
14. Sidney Wicks | PF | 14.2 PPG | 9.2 RPG | 2.1 APG | 163 GP | Seasons: 1977-1978
15. Tom Sanders* | SF | 6.3 PPG | 3.6 RPG | 1.1 APG | 215 GP | Seasons: 1970-1973
16. Curtis Rowe | PF | 8.0 PPG | 5.5 RPG | 1.2 APG | 183 GP | Seasons: 1977-1979
17. Jim Ard | C | 3.7 PPG | 3.9 RPG | 0.7 APG | 204 GP | Seasons: 1975-1978
18. Tom Boswell | PF | 5.9 PPG | 3.9 RPG | 1.0 APG | 170 GP | Seasons: 1976-1978
19. Chris Ford | SG | 15.6 PPG | 3.3 RPG | 4.7 APG | 78 GP | Seasons: 1979
20. Dave Bing* | PG | 13.6 PPG | 2.6 RPG | 3.8 APG | 80 GP | Seasons: 1978
21. Bailey Howell* | PF | 12.6 PPG | 6.7 RPG | 1.5 APG | 82 GP | Seasons: 1970
22. Larry Siegfried | PG | 12.6 PPG | 2.7 RPG | 3.8 APG | 78 GP | Seasons: 1970
23. Glenn McDonald | SF | 4.3 PPG | 1.5 RPG | 0.7 APG | 137 GP | Seasons: 1975-1976
24. Bob McAdoo* | C | 20.6 PPG | 7.0 RPG | 2.0 APG | 20 GP | Seasons: 1979
25. Jeff Judkins | SF | 8.8 PPG | 2.4 RPG | 1.8 APG | 81 GP | Seasons: 1979
26. Tiny Archibald* | PG | 11.0 PPG | 1.5 RPG | 4.7 APG | 69 GP | Seasons: 1979
27. Kermit Washington | PF | 11.8 PPG | 10.5 RPG | 1.3 APG | 32 GP | Seasons: 1978
28. Fred Saunders | SF | 5.1 PPG | 2.8 RPG | 1.0 APG | 94 GP | Seasons: 1977-1978
29. Em Bryant | PG | 7.8 PPG | 3.8 RPG | 3.3 APG | 71 GP | Seasons: 1970
30. Rick Robey | C | 12.4 PPG | 7.2 RPG | 2.2 APG | 36 GP | Seasons: 1979
31. Billy Knight | SF | 13.9 PPG | 4.3 RPG | 1.6 APG | 40 GP | Seasons: 1979
32. Jim Barnes | C | 5.9 PPG | 4.5 RPG | 0.7 APG | 77 GP | Seasons: 1970
33. Rich Johnson | C | 5.9 PPG | 3.2 RPG | 0.5 APG | 66 GP | Seasons: 1970-1971
34. Marvin Barnes | PF | 8.1 PPG | 4.7 RPG | 1.4 APG | 38 GP | Seasons: 1979
35. Bill Dinwiddie | PF | 4.9 PPG | 3.4 RPG | 0.6 APG | 61 GP | Seasons: 1971
36. Rex Morgan | SG | 2.8 PPG | 1.5 RPG | 0.6 APG | 62 GP | Seasons: 1971-1972
37. Garfield Smith | C | 2.7 PPG | 2.1 RPG | 0.3 APG | 63 GP | Seasons: 1971-1972
38. Earl Williams | C | 6.1 PPG | 5.2 RPG | 0.6 APG | 20 GP | Seasons: 1979
39. Phil Hankinson | SF | 3.9 PPG | 1.8 RPG | 0.2 APG | 31 GP | Seasons: 1974-1975
40. Frankie Sanders | SF | 5.5 PPG | 2.1 RPG | 0.7 APG | 24 GP | Seasons: 1979
41. Ernie DiGregorio | PG | 3.9 PPG | 1.0 RPG | 2.4 APG | 27 GP | Seasons: 1978
42. Steve Downing | C | 2.4 PPG | 1.5 RPG | 0.4 APG | 27 GP | Seasons: 1974-1975
43. Zaid Abdul-Aziz | C | 4.0 PPG | 7.5 RPG | 1.5 APG | 2 GP | Seasons: 1978
44. Clarence Glover | PF | 2.6 PPG | 1.8 RPG | 0.2 APG | 25 GP | Seasons: 1972
45. Ben Clyde | SF | 2.8 PPG | 1.6 RPG | 0.2 APG | 25 GP | Seasons: 1975
46. Earl Tatum | SG | 6.7 PPG | 1.3 RPG | 0.3 APG | 3 GP | Seasons: 1979
47. Tom Barker | C | 4.4 PPG | 2.5 RPG | 0.5 APG | 12 GP | Seasons: 1979
48. Dennis Awtrey | C | 2.2 PPG | 2.0 RPG | 0.9 APG | 23 GP | Seasons: 1979
49. Jerome Anderson | SG | 2.8 PPG | 0.6 RPG | 0.3 APG | 22 GP | Seasons: 1976
50. Norm Cook | SF | 2.5 PPG | 1.1 RPG | 0.2 APG | 25 GP | Seasons: 1977
51. Bobby Wilson | SG | 2.0 PPG | 0.4 RPG | 0.6 APG | 25 GP | Seasons: 1977
52. Willie Williams | SF | 0.9 PPG | 0.6 RPG | 0.1 APG | 16 GP | Seasons: 1971
53. Mark Minor | SF | 1.2 PPG | 1.0 RPG | 0.5 APG | 4 GP | Seasons: 1973
54. Rich Niemann | C | 1.0 PPG | 1.0 RPG | 0.3 APG | 6 GP | Seasons: 1970
55. Bob Bigelow | SF | 1.5 PPG | 1.0 RPG | 0.0 APG | 4 GP | Seasons: 1978
56. Ed Searcy | SF | 1.5 PPG | 0.0 RPG | 0.2 APG | 4 GP | Seasons: 1976

========================================================================
Nets (BKN) — 35 players
========================================================================
1. Bernard King* | SF | 22.8 PPG | 8.8 RPG | 3.0 APG | 161 GP | Seasons: 1978-1979
2. John Williamson | SG | 23.4 PPG | 2.8 RPG | 2.9 APG | 149 GP | Seasons: 1977-1979
3. Jan Van | SF | 7.2 PPG | 4.9 RPG | 1.8 APG | 220 GP | Seasons: 1977-1979
4. Tim Bassett | PF | 6.1 PPG | 6.6 RPG | 1.2 APG | 223 GP | Seasons: 1977-1979
5. George Johnson | C | 7.7 PPG | 8.8 RPG | 1.3 APG | 159 GP | Seasons: 1978-1979
6. Eddie Jordan | PG | 11.5 PPG | 2.4 RPG | 3.8 APG | 133 GP | Seasons: 1978-1979
7. Al Skinner | SG | 11.8 PPG | 4.2 RPG | 3.4 APG | 110 GP | Seasons: 1977-1979
8. Kevin Porter | PG | 16.2 PPG | 2.7 RPG | 10.8 APG | 74 GP | Seasons: 1978
9. Robert Hawkins | SG | 17.4 PPG | 3.0 RPG | 1.9 APG | 67 GP | Seasons: 1977-1978
10. Tiny Archibald* | PG | 20.5 PPG | 2.4 RPG | 7.5 APG | 34 GP | Seasons: 1977
11. Kim Hughes | C | 3.2 PPG | 5.9 RPG | 1.0 APG | 137 GP | Seasons: 1977-1978
12. Mike Bantom | SF | 18.6 PPG | 8.6 RPG | 1.5 APG | 33 GP | Seasons: 1977
13. Eric Money | PG | 16.7 PPG | 2.7 RPG | 5.3 APG | 47 GP | Seasons: 1979
14. Wilson Washington | PF | 8.3 PPG | 5.1 RPG | 0.7 APG | 86 GP | Seasons: 1978-1979
15. Howard Porter | SF | 12.8 PPG | 4.8 RPG | 0.7 APG | 55 GP | Seasons: 1978
16. Darnell Hillman | PF | 13.1 PPG | 7.5 RPG | 1.1 APG | 45 GP | Seasons: 1978
17. Jim Fox | C | 6.5 PPG | 4.6 RPG | 0.7 APG | 71 GP | Seasons: 1977
18. Winford Boynes | SG | 9.3 PPG | 2.2 RPG | 1.1 APG | 69 GP | Seasons: 1979
19. Phil Jackson* | PF | 6.3 PPG | 3.0 RPG | 1.4 APG | 59 GP | Seasons: 1979
20. Rich Jones | SF | 10.6 PPG | 5.7 RPG | 1.4 APG | 34 GP | Seasons: 1977
21. Bob Carrington | SG | 10.4 PPG | 3.0 RPG | 1.5 APG | 37 GP | Seasons: 1978
22. Dave Wohl | PG | 6.6 PPG | 1.7 RPG | 3.0 APG | 47 GP | Seasons: 1977-1978
23. Chuck Terry | SF | 5.0 PPG | 2.3 RPG | 0.6 APG | 61 GP | Seasons: 1977
24. Mel Davis | PF | 8.7 PPG | 5.7 RPG | 1.4 APG | 34 GP | Seasons: 1977
25. Harvey Catchings | C | 6.1 PPG | 6.4 RPG | 0.9 APG | 32 GP | Seasons: 1979
26. Bob Elliott | PF | 8.8 PPG | 4.0 RPG | 1.6 APG | 14 GP | Seasons: 1979
27. Bob Love | SF | 10.1 PPG | 2.9 RPG | 0.3 APG | 13 GP | Seasons: 1977
28. Louie Nelson | SG | 8.5 PPG | 2.0 RPG | 1.2 APG | 25 GP | Seasons: 1978
29. Ralph Simpson | SG | 6.9 PPG | 1.9 RPG | 2.1 APG | 32 GP | Seasons: 1979
30. Bird Averitt | SG | 8.3 PPG | 1.6 RPG | 3.2 APG | 21 GP | Seasons: 1978
31. Larry McNeill | PF | 7.5 PPG | 3.2 RPG | 0.4 APG | 8 GP | Seasons: 1977
32. Mark Crow | SF | 5.6 PPG | 1.8 RPG | 0.5 APG | 15 GP | Seasons: 1978
33. Mel Daniels* | C | 3.5 PPG | 3.1 RPG | 0.5 APG | 11 GP | Seasons: 1977
34. Earl Williams | C | 3.0 PPG | 2.0 RPG | 1.0 APG | 1 GP | Seasons: 1977
35. Rudy Hackett | PF | 2.0 PPG | 3.0 RPG | 0.0 APG | 1 GP | Seasons: 1977

========================================================================
Bulls (CHI) — 65 players
========================================================================
1. Chet Walker* | SF | 20.6 PPG | 6.1 RPG | 2.3 APG | 474 GP | Seasons: 1970-1975
2. Bob Love | PF | 22.3 PPG | 7.0 RPG | 1.8 APG | 557 GP | Seasons: 1970-1977
3. Norm Van | PG | 12.2 PPG | 4.7 RPG | 6.9 APG | 535 GP | Seasons: 1972-1978
4. Tom Boerwinkle | C | 6.9 PPG | 8.7 RPG | 3.3 APG | 555 GP | Seasons: 1970-1978
5. Jerry Sloan* | SG | 14.1 PPG | 7.5 RPG | 2.5 APG | 461 GP | Seasons: 1970-1976
6. Mickey Johnson | PF | 15.2 PPG | 8.4 RPG | 2.7 APG | 363 GP | Seasons: 1975-1979
7. Artis Gilmore* | C | 21.7 PPG | 12.9 RPG | 3.0 APG | 246 GP | Seasons: 1977-1979
8. Bob Weiss | PG | 9.9 PPG | 2.1 RPG | 4.5 APG | 407 GP | Seasons: 1970-1974
9. Clifford Ray | C | 8.3 PPG | 11.2 RPG | 3.3 APG | 235 GP | Seasons: 1972-1974
10. Wilbur Holland | SG | 14.7 PPG | 3.3 RPG | 3.7 APG | 243 GP | Seasons: 1977-1979
11. John Mengelt | SG | 10.0 PPG | 1.6 RPG | 2.5 APG | 217 GP | Seasons: 1977-1979
12. Scott May | SF | 11.8 PPG | 5.1 RPG | 1.8 APG | 164 GP | Seasons: 1977-1979
13. Matt Guokas | SG | 6.6 PPG | 1.8 RPG | 3.1 APG | 178 GP | Seasons: 1971-1976
14. Howard Porter | SF | 7.1 PPG | 3.2 RPG | 0.4 APG | 183 GP | Seasons: 1972-1974
15. Cliff Pondexter | PF | 3.9 PPG | 3.8 RPG | 1.1 APG | 197 GP | Seasons: 1976-1978
16. Jim King | SG | 4.9 PPG | 1.2 RPG | 1.3 APG | 193 GP | Seasons: 1971-1973
17. Clem Haskins | SG | 20.3 PPG | 4.6 RPG | 7.6 APG | 82 GP | Seasons: 1970
18. Rowland Garrett | SF | 6.0 PPG | 2.8 RPG | 0.4 APG | 160 GP | Seasons: 1973-1976
19. Mark Landsberger | PF | 7.0 PPG | 7.3 RPG | 0.8 APG | 142 GP | Seasons: 1978-1979
20. Dennis Awtrey | C | 3.8 PPG | 4.1 RPG | 2.1 APG | 147 GP | Seasons: 1973-1974
21. Jim Fox | C | 9.3 PPG | 7.1 RPG | 2.2 APG | 92 GP | Seasons: 1971-1972
22. Nate Thurmond* | C | 7.3 PPG | 10.5 RPG | 3.8 APG | 93 GP | Seasons: 1975-1976
23. Reggie Theus | PG | 16.3 PPG | 2.8 RPG | 5.2 APG | 82 GP | Seasons: 1979
24. Jack Marin | SF | 9.1 PPG | 2.5 RPG | 1.5 APG | 121 GP | Seasons: 1976-1977
25. John Laskowski | SG | 7.1 PPG | 2.4 RPG | 0.8 APG | 118 GP | Seasons: 1976-1977
26. Leon Benbow | SG | 5.5 PPG | 1.9 RPG | 1.6 APG | 115 GP | Seasons: 1975-1976
27. Bobby Wilson | SG | 6.7 PPG | 1.4 RPG | 0.8 APG | 106 GP | Seasons: 1975-1976
28. Gar Heard | PF | 10.3 PPG | 5.7 RPG | 0.7 APG | 78 GP | Seasons: 1973
29. Ollie Johnson | SF | 9.2 PPG | 3.2 RPG | 2.3 APG | 71 GP | Seasons: 1979
30. Walt Wesley | C | 9.5 PPG | 6.3 RPG | 0.9 APG | 72 GP | Seasons: 1970
31. John Block | PF | 7.9 PPG | 4.2 RPG | 0.8 APG | 52 GP | Seasons: 1975-1976
32. Tate Armstrong | SG | 3.8 PPG | 1.0 RPG | 1.1 APG | 92 GP | Seasons: 1978-1979
33. Steve Sheppard | SF | 3.9 PPG | 1.8 RPG | 0.7 APG | 86 GP | Seasons: 1978-1979
34. John Brown | SF | 5.0 PPG | 3.1 RPG | 1.4 APG | 77 GP | Seasons: 1979
35. Rick Adelman | PG | 4.4 PPG | 1.4 RPG | 1.4 APG | 67 GP | Seasons: 1974-1975
36. Jimmy Collins | SG | 3.8 PPG | 0.9 RPG | 0.9 APG | 74 GP | Seasons: 1971-1972
37. Bob Kauffman | PF | 4.3 PPG | 3.3 RPG | 1.2 APG | 64 GP | Seasons: 1970
38. Johnny Baum | SF | 4.5 PPG | 2.0 RPG | 0.5 APG | 65 GP | Seasons: 1970-1971
39. Cazzie Russell | SF | 8.8 PPG | 2.3 RPG | 1.7 APG | 36 GP | Seasons: 1978
40. Al Tucker | PF | 7.0 PPG | 3.4 RPG | 0.9 APG | 33 GP | Seasons: 1970
41. Shaler Halimon | SG | 6.1 PPG | 1.8 RPG | 1.8 APG | 40 GP | Seasons: 1970-1971
42. Steve Patterson | C | 3.2 PPG | 3.8 RPG | 1.4 APG | 52 GP | Seasons: 1976
43. Bill Hewitt | PF | 7.0 PPG | 6.4 RPG | 1.3 APG | 18 GP | Seasons: 1975
44. Nick Weatherspoon | SF | 5.1 PPG | 3.0 RPG | 0.8 APG | 41 GP | Seasons: 1978
45. Ed Manning | SF | 5.6 PPG | 5.2 RPG | 0.9 APG | 38 GP | Seasons: 1970
46. Kenny McIntosh | SF | 3.3 PPG | 2.1 RPG | 0.4 APG | 46 GP | Seasons: 1972-1973
47. Tom Kropp | SG | 3.3 PPG | 0.9 RPG | 0.7 APG | 53 GP | Seasons: 1977
48. Eric Fernsten | C | 2.8 PPG | 2.2 RPG | 0.7 APG | 38 GP | Seasons: 1976-1977
49. Scott Lloyd | C | 1.7 PPG | 1.4 RPG | 0.5 APG | 67 GP | Seasons: 1979
50. Charles Dudley | PG | 2.7 PPG | 2.0 RPG | 2.7 APG | 43 GP | Seasons: 1979
51. Phil Hicks | SF | 2.7 PPG | 1.9 RPG | 0.7 APG | 35 GP | Seasons: 1977
52. Loy Petersen | SG | 3.0 PPG | 0.8 RPG | 0.7 APG | 31 GP | Seasons: 1970
53. Paul McCracken | SG | 5.2 PPG | 1.8 RPG | 1.6 APG | 9 GP | Seasons: 1977
54. John Hummer | PF | 3.3 PPG | 2.1 RPG | 0.7 APG | 18 GP | Seasons: 1974
55. Frank Russell | SG | 3.2 PPG | 0.7 RPG | 0.7 APG | 23 GP | Seasons: 1973
56. Derrek Dickey | PF | 2.7 PPG | 1.9 RPG | 0.4 APG | 25 GP | Seasons: 1978
57. Jackie Dinkins | SF | 2.5 PPG | 1.1 RPG | 0.4 APG | 18 GP | Seasons: 1972
58. Paul Ruffner | C | 3.4 PPG | 1.6 RPG | 0.2 APG | 10 GP | Seasons: 1971
59. Charlie Paulk | PF | 3.3 PPG | 2.1 RPG | 0.6 APG | 7 GP | Seasons: 1972
60. Jim Ard | C | 1.3 PPG | 2.3 RPG | 0.5 APG | 14 GP | Seasons: 1978
61. Keith Starr | SG | 0.8 PPG | 0.6 RPG | 0.4 APG | 17 GP | Seasons: 1977
62. A.W. Holt | SF | 0.7 PPG | 0.7 RPG | 0.0 APG | 6 GP | Seasons: 1971
63. Andre Wakefield | SG | 0.0 PPG | 0.0 RPG | 0.5 APG | 2 GP | Seasons: 1979
64. Willie Smith | PG | 0.0 PPG | 0.0 RPG | 0.0 APG | 2 GP | Seasons: 1977
65. Glenn Hansen | SG | 0.0 PPG | 0.0 RPG | 0.0 APG | 2 GP | Seasons: 1978

========================================================================
Cavaliers (CLE) — 51 players
========================================================================
1. Bingo Smith | SG | 13.3 PPG | 4.3 RPG | 2.2 APG | 712 GP | Seasons: 1971-1979
2. Austin Carr | SG | 16.8 PPG | 3.2 RPG | 3.0 APG | 558 GP | Seasons: 1972-1979
3. Jim Chones | C | 14.3 PPG | 9.5 RPG | 1.8 APG | 400 GP | Seasons: 1975-1979
4. Jim Brewer | PF | 7.5 PPG | 7.7 RPG | 1.8 APG | 462 GP | Seasons: 1974-1979
5. Campy Russell | SF | 15.9 PPG | 5.1 RPG | 2.6 APG | 366 GP | Seasons: 1975-1979
6. Jim Cleamons | PG | 9.4 PPG | 3.6 RPG | 4.1 APG | 377 GP | Seasons: 1973-1977
7. Foots Walker | PG | 6.7 PPG | 2.8 RPG | 4.3 APG | 351 GP | Seasons: 1975-1979
8. Dick Snyder | SG | 10.6 PPG | 2.1 RPG | 2.4 APG | 304 GP | Seasons: 1975-1978
9. John Johnson | SF | 15.9 PPG | 7.1 RPG | 4.5 APG | 231 GP | Seasons: 1971-1973
10. Lenny Wilkens* | PG | 18.5 PPG | 4.2 RPG | 7.7 APG | 149 GP | Seasons: 1973-1974
11. Steve Patterson | C | 4.7 PPG | 4.8 RPG | 1.2 APG | 298 GP | Seasons: 1972-1976
12. Dwight Davis | PF | 10.5 PPG | 7.1 RPG | 1.9 APG | 235 GP | Seasons: 1973-1975
13. John Warren | SG | 6.6 PPG | 2.5 RPG | 2.1 APG | 259 GP | Seasons: 1971-1974
14. John Lambert | PF | 3.5 PPG | 3.3 RPG | 0.5 APG | 263 GP | Seasons: 1976-1979
15. Walt Wesley | C | 14.3 PPG | 8.3 RPG | 0.9 APG | 176 GP | Seasons: 1971-1973
16. Elmore Smith | C | 10.5 PPG | 7.2 RPG | 0.6 APG | 141 GP | Seasons: 1977-1979
17. Rick Roberson | PF | 12.8 PPG | 12.0 RPG | 1.9 APG | 125 GP | Seasons: 1972-1973
